21 
NormalizedLandmark(x=0.615792989730835, y=0.7947499752044678, z=-5.14079488311836e-07, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.5666682720184326, y=0.6503852009773254, z=-0.003673369763419032, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.535165011882782, y=0.5367665886878967, z=-0.01596570946276188, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.4962419271469116, y=0.45900869369506836, z=-0.029802490025758743, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.4617168605327606, y=0.41016724705696106, z=-0.048014674335718155, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.597584068775177, y=0.4622310996055603, z=-0.04531837999820709, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.5590720176696777, y=0.3611983060836792, z=-0.0767272412776947, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.5147600173950195, y=0.3310941159725189, z=-0.09712181240320206, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.46976596117019653, y=0.31876516342163086, z=-0.10965903848409653, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.6103376150131226, y=0.5330228209495544, z=-0.06102219596505165, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.5249459147453308, y=0.4581162631511688, z=-0.09087850898504257, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.45160973072052, y=0.4292164146900177, z=-0.1089739054441452, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.39346808195114136, y=0.4144144654273987, z=-0.12392635643482208, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.6075164675712585, y=0.6219009160995483, z=-0.0758758932352066, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.5215919017791748, y=0.5738588571548462, z=-0.1125970333814621, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.4532640278339386, y=0.5591450929641724, z=-0.13001589477062225, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.4012395441532135, y=0.5496134757995605, z=-0.14087210595607758, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.5919576287269592, y=0.7112661600112915, z=-0.08903424441814423, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.5251078009605408, y=0.7197480797767639, z=-0.1210828498005867, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.48161518573760986, y=0.7224030494689941, z=-0.1303880363702774, visibility=0.0, presence=0.0)
NormalizedLandmark(x=0.4477350115776062, y=0.717212975025177, z=-0.13507802784442902, visibility=0.0, presence=0.0)
